04/06/2021 05:00:36 PM: [ reading vocab files... ]
04/06/2021 05:00:37 PM: [ Reading mid to name map ]
04/06/2021 05:00:37 PM: [ Done.. ]
04/06/2021 05:00:37 PM: [ Total number of entities 14536 ]
04/06/2021 05:00:37 PM: [ Total number of relations 478 ]
04/06/2021 05:00:37 PM: [ From /Users/yingma/KGRL/MINERVA_tf2/code/model/agent.py:68: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0. ]
04/06/2021 05:00:37 PM: [ From /Users/yingma/KGRL/MINERVA_tf2/code/model/agent.py:69: MultiRNNCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.StackedRNNCells, and will be replaced by that in Tensorflow 2.0. ]
04/06/2021 05:00:42 PM: [ From /Users/yingma/anaconda3/envs/mytf/lib/python3.6/site-packages/tensorflow/python/ops/rnn_cell_impl.py:966: Layer.add_variable (from tensorflow.python.keras.engine.base_layer) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `layer.add_weight` method instead. ]
04/06/2021 05:00:46 PM: [ batch_counter:    1, num_hits: 62.0000, avg. reward per batch  0.0121, num_ep_correct   37, avg_ep_correct  0.1445, train loss -0.0023 ]
04/06/2021 05:00:51 PM: [ batch_counter:    2, num_hits: 59.0000, avg. reward per batch  0.0115, num_ep_correct   36, avg_ep_correct  0.1406, train loss -0.0047 ]
04/06/2021 05:00:55 PM: [ batch_counter:    3, num_hits: 79.0000, avg. reward per batch  0.0154, num_ep_correct   42, avg_ep_correct  0.1641, train loss -0.0076 ]
04/06/2021 05:00:58 PM: [ batch_counter:    4, num_hits: 47.0000, avg. reward per batch  0.0092, num_ep_correct   26, avg_ep_correct  0.1016, train loss -0.0101 ]
04/06/2021 05:01:01 PM: [ batch_counter:    5, num_hits: 63.0000, avg. reward per batch  0.0123, num_ep_correct   33, avg_ep_correct  0.1289, train loss -0.0128 ]
04/06/2021 05:01:05 PM: [ batch_counter:    6, num_hits: 58.0000, avg. reward per batch  0.0113, num_ep_correct   36, avg_ep_correct  0.1406, train loss -0.0157 ]
04/06/2021 05:01:08 PM: [ batch_counter:    7, num_hits: 66.0000, avg. reward per batch  0.0129, num_ep_correct   34, avg_ep_correct  0.1328, train loss -0.0181 ]
04/06/2021 05:01:11 PM: [ batch_counter:    8, num_hits: 79.0000, avg. reward per batch  0.0154, num_ep_correct   49, avg_ep_correct  0.1914, train loss -0.0207 ]
04/06/2021 05:01:15 PM: [ batch_counter:    9, num_hits: 60.0000, avg. reward per batch  0.0117, num_ep_correct   33, avg_ep_correct  0.1289, train loss -0.0231 ]
04/06/2021 05:01:18 PM: [ batch_counter:   10, num_hits: 77.0000, avg. reward per batch  0.0150, num_ep_correct   36, avg_ep_correct  0.1406, train loss -0.0259 ]
04/06/2021 05:01:21 PM: [ batch_counter:   11, num_hits: 51.0000, avg. reward per batch  0.0100, num_ep_correct   32, avg_ep_correct  0.1250, train loss -0.0280 ]
04/06/2021 05:01:25 PM: [ batch_counter:   12, num_hits: 41.0000, avg. reward per batch  0.0080, num_ep_correct   31, avg_ep_correct  0.1211, train loss -0.0298 ]
04/06/2021 05:01:28 PM: [ batch_counter:   13, num_hits: 75.0000, avg. reward per batch  0.0146, num_ep_correct   33, avg_ep_correct  0.1289, train loss -0.0324 ]
04/06/2021 05:01:32 PM: [ batch_counter:   14, num_hits: 68.0000, avg. reward per batch  0.0133, num_ep_correct   32, avg_ep_correct  0.1250, train loss -0.0346 ]
04/06/2021 05:01:35 PM: [ batch_counter:   15, num_hits: 105.0000, avg. reward per batch  0.0205, num_ep_correct   41, avg_ep_correct  0.1602, train loss -0.0373 ]
04/06/2021 05:01:38 PM: [ batch_counter:   16, num_hits: 51.0000, avg. reward per batch  0.0100, num_ep_correct   28, avg_ep_correct  0.1094, train loss -0.0391 ]
04/06/2021 05:01:42 PM: [ batch_counter:   17, num_hits: 65.0000, avg. reward per batch  0.0127, num_ep_correct   36, avg_ep_correct  0.1406, train loss -0.0414 ]
04/06/2021 05:01:45 PM: [ batch_counter:   18, num_hits: 72.0000, avg. reward per batch  0.0141, num_ep_correct   40, avg_ep_correct  0.1562, train loss -0.0437 ]
04/06/2021 05:01:49 PM: [ batch_counter:   19, num_hits: 89.0000, avg. reward per batch  0.0174, num_ep_correct   41, avg_ep_correct  0.1602, train loss -0.0462 ]
04/06/2021 05:01:52 PM: [ batch_counter:   20, num_hits: 108.0000, avg. reward per batch  0.0211, num_ep_correct   42, avg_ep_correct  0.1641, train loss -0.0488 ]
04/06/2021 05:01:56 PM: [ batch_counter:   21, num_hits: 120.0000, avg. reward per batch  0.0234, num_ep_correct   54, avg_ep_correct  0.2109, train loss -0.0515 ]
04/06/2021 05:01:59 PM: [ batch_counter:   22, num_hits: 88.0000, avg. reward per batch  0.0172, num_ep_correct   39, avg_ep_correct  0.1523, train loss -0.0536 ]
04/06/2021 05:02:02 PM: [ batch_counter:   23, num_hits: 95.0000, avg. reward per batch  0.0186, num_ep_correct   39, avg_ep_correct  0.1523, train loss -0.0561 ]
04/06/2021 05:02:06 PM: [ batch_counter:   24, num_hits: 87.0000, avg. reward per batch  0.0170, num_ep_correct   45, avg_ep_correct  0.1758, train loss -0.0581 ]
04/06/2021 05:02:09 PM: [ batch_counter:   25, num_hits: 54.0000, avg. reward per batch  0.0105, num_ep_correct   34, avg_ep_correct  0.1328, train loss -0.0594 ]
04/06/2021 05:02:13 PM: [ batch_counter:   26, num_hits: 75.0000, avg. reward per batch  0.0146, num_ep_correct   39, avg_ep_correct  0.1523, train loss -0.0613 ]
04/06/2021 05:02:16 PM: [ batch_counter:   27, num_hits: 124.0000, avg. reward per batch  0.0242, num_ep_correct   50, avg_ep_correct  0.1953, train loss -0.0636 ]
04/06/2021 05:02:19 PM: [ batch_counter:   28, num_hits: 85.0000, avg. reward per batch  0.0166, num_ep_correct   55, avg_ep_correct  0.2148, train loss -0.0655 ]
04/06/2021 05:02:23 PM: [ batch_counter:   29, num_hits: 122.0000, avg. reward per batch  0.0238, num_ep_correct   45, avg_ep_correct  0.1758, train loss -0.0681 ]
04/06/2021 05:02:26 PM: [ batch_counter:   30, num_hits: 72.0000, avg. reward per batch  0.0141, num_ep_correct   37, avg_ep_correct  0.1445, train loss -0.0693 ]
04/06/2021 05:02:30 PM: [ batch_counter:   31, num_hits: 113.0000, avg. reward per batch  0.0221, num_ep_correct   49, avg_ep_correct  0.1914, train loss -0.0715 ]
04/06/2021 05:02:33 PM: [ batch_counter:   32, num_hits: 93.0000, avg. reward per batch  0.0182, num_ep_correct   42, avg_ep_correct  0.1641, train loss -0.0732 ]
04/06/2021 05:02:37 PM: [ batch_counter:   33, num_hits: 164.0000, avg. reward per batch  0.0320, num_ep_correct   56, avg_ep_correct  0.2188, train loss -0.0763 ]
04/06/2021 05:02:40 PM: [ batch_counter:   34, num_hits: 181.0000, avg. reward per batch  0.0354, num_ep_correct   55, avg_ep_correct  0.2148, train loss -0.0791 ]
04/06/2021 05:02:43 PM: [ batch_counter:   35, num_hits: 169.0000, avg. reward per batch  0.0330, num_ep_correct   50, avg_ep_correct  0.1953, train loss -0.0818 ]
04/06/2021 05:02:47 PM: [ batch_counter:   36, num_hits: 139.0000, avg. reward per batch  0.0271, num_ep_correct   54, avg_ep_correct  0.2109, train loss -0.0840 ]
04/06/2021 05:02:50 PM: [ batch_counter:   37, num_hits: 137.0000, avg. reward per batch  0.0268, num_ep_correct   46, avg_ep_correct  0.1797, train loss -0.0858 ]
04/06/2021 05:02:54 PM: [ batch_counter:   38, num_hits: 176.0000, avg. reward per batch  0.0344, num_ep_correct   63, avg_ep_correct  0.2461, train loss -0.0883 ]
04/06/2021 05:02:57 PM: [ batch_counter:   39, num_hits: 218.0000, avg. reward per batch  0.0426, num_ep_correct   48, avg_ep_correct  0.1875, train loss -0.0912 ]
04/06/2021 05:03:01 PM: [ batch_counter:   40, num_hits: 177.0000, avg. reward per batch  0.0346, num_ep_correct   61, avg_ep_correct  0.2383, train loss -0.0928 ]
04/06/2021 05:03:04 PM: [ batch_counter:   41, num_hits: 187.0000, avg. reward per batch  0.0365, num_ep_correct   55, avg_ep_correct  0.2148, train loss -0.0952 ]
04/06/2021 05:03:07 PM: [ batch_counter:   42, num_hits: 178.0000, avg. reward per batch  0.0348, num_ep_correct   52, avg_ep_correct  0.2031, train loss -0.0963 ]
04/06/2021 05:03:11 PM: [ batch_counter:   43, num_hits: 210.0000, avg. reward per batch  0.0410, num_ep_correct   57, avg_ep_correct  0.2227, train loss -0.0978 ]
04/06/2021 05:03:14 PM: [ batch_counter:   44, num_hits: 211.0000, avg. reward per batch  0.0412, num_ep_correct   55, avg_ep_correct  0.2148, train loss -0.0987 ]
04/06/2021 05:03:18 PM: [ batch_counter:   45, num_hits: 195.0000, avg. reward per batch  0.0381, num_ep_correct   47, avg_ep_correct  0.1836, train loss -0.0997 ]
04/06/2021 05:03:21 PM: [ batch_counter:   46, num_hits: 286.0000, avg. reward per batch  0.0559, num_ep_correct   57, avg_ep_correct  0.2227, train loss -0.1027 ]
04/06/2021 05:03:25 PM: [ batch_counter:   47, num_hits: 250.0000, avg. reward per batch  0.0488, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.1055 ]
04/06/2021 05:03:28 PM: [ batch_counter:   48, num_hits: 209.0000, avg. reward per batch  0.0408, num_ep_correct   56, avg_ep_correct  0.2188, train loss -0.1070 ]
04/06/2021 05:03:32 PM: [ batch_counter:   49, num_hits: 225.0000, avg. reward per batch  0.0439, num_ep_correct   50, avg_ep_correct  0.1953, train loss -0.1089 ]
04/06/2021 05:03:35 PM: [ batch_counter:   50, num_hits: 256.0000, avg. reward per batch  0.0500, num_ep_correct   58, avg_ep_correct  0.2266, train loss -0.1101 ]
04/06/2021 05:03:38 PM: [ batch_counter:   51, num_hits: 245.0000, avg. reward per batch  0.0479, num_ep_correct   59, avg_ep_correct  0.2305, train loss -0.1116 ]
04/06/2021 05:03:42 PM: [ batch_counter:   52, num_hits: 315.0000, avg. reward per batch  0.0615, num_ep_correct   56, avg_ep_correct  0.2188, train loss -0.1140 ]
04/06/2021 05:03:45 PM: [ batch_counter:   53, num_hits: 274.0000, avg. reward per batch  0.0535, num_ep_correct   51, avg_ep_correct  0.1992, train loss -0.1161 ]
04/06/2021 05:03:49 PM: [ batch_counter:   54, num_hits: 231.0000, avg. reward per batch  0.0451, num_ep_correct   50, avg_ep_correct  0.1953, train loss -0.1173 ]
04/06/2021 05:03:52 PM: [ batch_counter:   55, num_hits: 215.0000, avg. reward per batch  0.0420, num_ep_correct   50, avg_ep_correct  0.1953, train loss -0.1186 ]
04/06/2021 05:03:56 PM: [ batch_counter:   56, num_hits: 237.0000, avg. reward per batch  0.0463, num_ep_correct   54, avg_ep_correct  0.2109, train loss -0.1204 ]
04/06/2021 05:03:59 PM: [ batch_counter:   57, num_hits: 251.0000, avg. reward per batch  0.0490, num_ep_correct   54, avg_ep_correct  0.2109, train loss -0.1218 ]
04/06/2021 05:04:03 PM: [ batch_counter:   58, num_hits: 365.0000, avg. reward per batch  0.0713, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.1252 ]
04/06/2021 05:04:06 PM: [ batch_counter:   59, num_hits: 152.0000, avg. reward per batch  0.0297, num_ep_correct   45, avg_ep_correct  0.1758, train loss -0.1259 ]
04/06/2021 05:04:10 PM: [ batch_counter:   60, num_hits: 210.0000, avg. reward per batch  0.0410, num_ep_correct   55, avg_ep_correct  0.2148, train loss -0.1277 ]
04/06/2021 05:04:13 PM: [ batch_counter:   61, num_hits: 276.0000, avg. reward per batch  0.0539, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.1287 ]
04/06/2021 05:04:17 PM: [ batch_counter:   62, num_hits: 325.0000, avg. reward per batch  0.0635, num_ep_correct   51, avg_ep_correct  0.1992, train loss -0.1319 ]
04/06/2021 05:04:20 PM: [ batch_counter:   63, num_hits: 287.0000, avg. reward per batch  0.0561, num_ep_correct   52, avg_ep_correct  0.2031, train loss -0.1342 ]
04/06/2021 05:04:24 PM: [ batch_counter:   64, num_hits: 176.0000, avg. reward per batch  0.0344, num_ep_correct   48, avg_ep_correct  0.1875, train loss -0.1358 ]
04/06/2021 05:04:27 PM: [ batch_counter:   65, num_hits: 243.0000, avg. reward per batch  0.0475, num_ep_correct   65, avg_ep_correct  0.2539, train loss -0.1371 ]
04/06/2021 05:04:31 PM: [ batch_counter:   66, num_hits: 257.0000, avg. reward per batch  0.0502, num_ep_correct   50, avg_ep_correct  0.1953, train loss -0.1396 ]
04/06/2021 05:04:34 PM: [ batch_counter:   67, num_hits: 183.0000, avg. reward per batch  0.0357, num_ep_correct   52, avg_ep_correct  0.2031, train loss -0.1414 ]
04/06/2021 05:04:38 PM: [ batch_counter:   68, num_hits: 245.0000, avg. reward per batch  0.0479, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.1434 ]
